id_,frequency
0,0
1,0
2,0
3,1
4,0
5,0
6,0
7,3
8,0
9,0
10,5
11,0
12,0
13,3
14,0
15,0
16,0
17,0
18,0
19,2
20,5
21,0
22,0
23,1
24,0
25,0
26,0
27,0
28,1
29,0
30,0
31,4
32,2
33,0
34,5
35,0
36,2
37,5
38,0
39,0
40,4
41,0
42,0
43,0
44,0
45,0
46,0
47,0
48,0
49,0
50,4
51,3
52,0
53,0
54,0
55,0
56,0
57,3
58,0
59,0
60,4
61,0
62,0
63,3
64,0
65,0
66,0
67,0
68,0
69,0
70,0
71,0
72,1
73,0
74,0
75,2
76,0
77,0
78,0
79,5
80,0
81,0
82,4
83,0
84,0
85,2
86,0
87,0
88,3
89,1
90,0
91,2
92,0
93,0
94,5
95,0
96,0
97,0
98,2
99,4
100,3
101,0
102,0
103,2
104,0
105,5
106,0
107,0
108,0
109,0
110,5
111,0
112,0
113,0
114,0
115,0
116,0
117,4
118,0
119,0
120,2
121,0
122,4
123,0
124,0
125,0
126,2
127,4
128,0
129,0
130,0
131,0
132,0
133,0
134,0
135,4
136,1
137,0
138,3
139,5
140,0
141,0
142,4
143,5
144,0
145,0
146,4
147,0
148,0
149,5
150,0
151,0
152,5
153,0
154,1
155,0
156,0
157,0
158,0
159,0
160,0
161,0
162,0
163,4
164,0
165,2
166,0
167,0
168,0
169,0
170,0
171,0
172,1
173,0
174,4
175,0
176,0
177,0
178,0
179,0
180,0
181,0
182,0
183,0
184,0
185,2
186,0
187,3
188,0
189,0
190,0
191,2
192,0
193,0
194,0
195,0
196,1
197,3
198,0
199,0
200,0
201,4
202,1
203,0
204,3
205,0
206,0
207,3
208,5
209,5
210,0
211,0
212,0
213,5
214,0
215,3
216,0
217,0
218,0
219,0
220,0
221,2
222,0
223,1
224,0
225,1
226,2
227,0
228,2
229,0
230,0
231,5
232,0
233,2
234,1
235,0
236,0
237,5
238,2
239,5
240,0
241,5
242,3
243,0
244,0
245,0
246,0
247,0
248,0
249,0
250,0
251,0
252,0
253,0
254,0
255,0
256,0
257,0
258,0
259,3
260,0
261,0
262,0
263,1
264,0
265,0
266,0
267,0
268,5
269,3
270,0
271,0
272,0
273,0
274,4
275,0
276,1
277,0
278,1
279,0
280,0
281,0
282,0
283,1
284,0
285,0
286,0
287,0
288,0
289,0
290,0
291,5
292,0
293,1
294,1
295,0
296,0
297,0
298,0
299,0
300,0
301,0
302,0
303,2
304,5
305,1
306,0
307,0
308,0
309,0
310,0
311,0
312,0
313,0
314,4
315,0
316,0
317,4
318,0
319,0
320,4
321,5
322,1
323,0
324,5
325,1
326,0
327,0
328,5
329,1
330,0
331,0
332,0
333,0
334,3
335,0
336,2
337,0
338,0
339,0
340,0
341,4
342,0
343,0
344,2
345,0
346,0
347,1
348,0
349,0
350,0
351,0
352,0
353,0
354,0
355,1
356,0
357,0
358,0
359,1
360,5
361,0
362,0
363,0
364,0
365,0
366,0
367,2
368,0
369,0
370,0
371,4
372,0
373,2
374,1
375,3
376,0
377,0
378,0
379,0
380,0
381,0
382,4
383,4
384,0
385,4
386,0
387,2
388,0
389,5
390,0
391,0
392,0
393,0
394,2
395,0
396,0
397,0
398,0
399,0
400,0
401,0
402,0
403,0
404,1
405,0
406,0
407,0
408,2
409,3
410,1
411,5
412,2
413,0
414,0
415,0
416,5
417,3
418,0
419,0
420,0
421,0
422,2
423,0
424,0
425,0
426,5
427,0
428,0
429,3
430,1
431,4
432,0
433,5
434,0
435,0
436,0
437,0
438,0
439,0
440,4
441,1
442,0
443,0
444,4
445,5
446,0
447,0
448,0
449,1
450,0
451,3
452,0
453,0
454,0
455,0
456,4
457,0
458,0
459,0
460,0
461,2
462,0
463,0
464,0
465,2
466,0
467,0
468,2
469,1
470,4
471,3
472,0
473,4
474,3
475,2
476,3
477,0
478,1
479,0
480,0
481,0
482,0
483,5
484,5
485,0
486,0
487,2
488,0
489,4
490,1
491,0
492,3
493,0
494,2
495,0
496,0
497,0
498,0
499,0
500,0
501,0
502,2
503,0
504,0
505,0
506,3
507,3
508,4
509,0
510,0
511,3
512,1
513,4
514,0
515,5
516,0
517,0
518,1
519,0
520,2
521,0
522,0
523,0
524,1
525,0
526,0
527,0
528,0
529,0
530,0
531,1
